   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"tableros.c"
  21              	.Ltext0:
  22              		.file 1 "../tableros.c"
 1805              		.align	5
 1808              	cuadricula_C_C:
 1809 0000 1500     		.short	21
 1810 0002 0000     		.short	0
 1811 0004 0000     		.short	0
 1812 0006 1300     		.short	19
 1813 0008 0000     		.short	0
 1814 000a 0000     		.short	0
 1815 000c 0000     		.short	0
 1816 000e 0000     		.short	0
 1817 0010 0000     		.short	0
 1818 0012 0000     		.short	0
 1819 0014 0000     		.short	0
 1820 0016 0000     		.short	0
 1821 0018 0000     		.short	0
 1822 001a 0000     		.short	0
 1823 001c 0000     		.short	0
 1824 001e 0000     		.short	0
 1825 0020 0000     		.short	0
 1826 0022 0000     		.short	0
 1827 0024 0000     		.short	0
 1828 0026 0000     		.short	0
 1829 0028 1900     		.short	25
 1830 002a 0000     		.short	0
 1831 002c 0000     		.short	0
 1832 002e 0000     		.short	0
 1833 0030 1500     		.short	21
 1834 0032 0000     		.short	0
 1835 0034 0000     		.short	0
 1836 0036 0000     		.short	0
 1837 0038 0000     		.short	0
 1838 003a 0000     		.short	0
 1839 003c 0000     		.short	0
 1840 003e 0000     		.short	0
 1841 0040 0000     		.short	0
 1842 0042 1900     		.short	25
 1843 0044 1600     		.short	22
 1844 0046 1700     		.short	23
 1845 0048 0000     		.short	0
 1846 004a 1500     		.short	21
 1847 004c 0000     		.short	0
 1848 004e 1300     		.short	19
 1849 0050 0000     		.short	0
 1850 0052 0000     		.short	0
 1851 0054 0000     		.short	0
 1852 0056 0000     		.short	0
 1853 0058 0000     		.short	0
 1854 005a 0000     		.short	0
 1855 005c 0000     		.short	0
 1856 005e 0000     		.short	0
 1857 0060 0000     		.short	0
 1858 0062 1800     		.short	24
 1859 0064 0000     		.short	0
 1860 0066 1900     		.short	25
 1861 0068 0000     		.short	0
 1862 006a 0000     		.short	0
 1863 006c 1600     		.short	22
 1864 006e 0000     		.short	0
 1865 0070 0000     		.short	0
 1866 0072 0000     		.short	0
 1867 0074 0000     		.short	0
 1868 0076 0000     		.short	0
 1869 0078 0000     		.short	0
 1870 007a 0000     		.short	0
 1871 007c 0000     		.short	0
 1872 007e 0000     		.short	0
 1873 0080 0000     		.short	0
 1874 0082 0000     		.short	0
 1875 0084 1500     		.short	21
 1876 0086 1800     		.short	24
 1877 0088 1600     		.short	22
 1878 008a 1100     		.short	17
 1879 008c 1400     		.short	20
 1880 008e 0000     		.short	0
 1881 0090 0000     		.short	0
 1882 0092 0000     		.short	0
 1883 0094 0000     		.short	0
 1884 0096 0000     		.short	0
 1885 0098 0000     		.short	0
 1886 009a 0000     		.short	0
 1887 009c 0000     		.short	0
 1888 009e 0000     		.short	0
 1889 00a0 0000     		.short	0
 1890 00a2 0000     		.short	0
 1891 00a4 1400     		.short	20
 1892 00a6 1200     		.short	18
 1893 00a8 0000     		.short	0
 1894 00aa 1300     		.short	19
 1895 00ac 0000     		.short	0
 1896 00ae 1700     		.short	23
 1897 00b0 0000     		.short	0
 1898 00b2 0000     		.short	0
 1899 00b4 0000     		.short	0
 1900 00b6 0000     		.short	0
 1901 00b8 0000     		.short	0
 1902 00ba 0000     		.short	0
 1903 00bc 0000     		.short	0
 1904 00be 0000     		.short	0
 1905 00c0 0000     		.short	0
 1906 00c2 1700     		.short	23
 1907 00c4 0000     		.short	0
 1908 00c6 1500     		.short	21
 1909 00c8 0000     		.short	0
 1910 00ca 1900     		.short	25
 1911 00cc 1200     		.short	18
 1912 00ce 1600     		.short	22
