   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"main.c"
  21              	.Ltext0:
  22              		.file 1 "../main.c"
 3020              		.align	5
 3023              	cuadricula_C_C:
 3024 0000 1500     		.short	21
 3025 0002 0000     		.short	0
 3026 0004 0000     		.short	0
 3027 0006 1300     		.short	19
 3028 0008 0000     		.short	0
 3029 000a 0000     		.short	0
 3030 000c 0000     		.short	0
 3031 000e 0000     		.short	0
 3032 0010 0000     		.short	0
 3033 0012 0000     		.short	0
 3034 0014 0000     		.short	0
 3035 0016 0000     		.short	0
 3036 0018 0000     		.short	0
 3037 001a 0000     		.short	0
 3038 001c 0000     		.short	0
 3039 001e 0000     		.short	0
 3040 0020 0000     		.short	0
 3041 0022 0000     		.short	0
 3042 0024 0000     		.short	0
 3043 0026 0000     		.short	0
 3044 0028 1900     		.short	25
 3045 002a 0000     		.short	0
 3046 002c 0000     		.short	0
 3047 002e 0000     		.short	0
 3048 0030 1500     		.short	21
 3049 0032 0000     		.short	0
 3050 0034 0000     		.short	0
 3051 0036 0000     		.short	0
 3052 0038 0000     		.short	0
 3053 003a 0000     		.short	0
 3054 003c 0000     		.short	0
 3055 003e 0000     		.short	0
 3056 0040 0000     		.short	0
 3057 0042 1900     		.short	25
 3058 0044 1600     		.short	22
 3059 0046 1700     		.short	23
 3060 0048 0000     		.short	0
 3061 004a 1500     		.short	21
 3062 004c 0000     		.short	0
 3063 004e 1300     		.short	19
 3064 0050 0000     		.short	0
 3065 0052 0000     		.short	0
 3066 0054 0000     		.short	0
 3067 0056 0000     		.short	0
 3068 0058 0000     		.short	0
 3069 005a 0000     		.short	0
 3070 005c 0000     		.short	0
 3071 005e 0000     		.short	0
 3072 0060 0000     		.short	0
 3073 0062 1800     		.short	24
 3074 0064 0000     		.short	0
 3075 0066 1900     		.short	25
 3076 0068 0000     		.short	0
 3077 006a 0000     		.short	0
 3078 006c 1600     		.short	22
 3079 006e 0000     		.short	0
 3080 0070 0000     		.short	0
 3081 0072 0000     		.short	0
 3082 0074 0000     		.short	0
 3083 0076 0000     		.short	0
 3084 0078 0000     		.short	0
 3085 007a 0000     		.short	0
 3086 007c 0000     		.short	0
 3087 007e 0000     		.short	0
 3088 0080 0000     		.short	0
 3089 0082 0000     		.short	0
 3090 0084 1500     		.short	21
 3091 0086 1800     		.short	24
 3092 0088 1600     		.short	22
 3093 008a 1100     		.short	17
 3094 008c 1400     		.short	20
 3095 008e 0000     		.short	0
 3096 0090 0000     		.short	0
 3097 0092 0000     		.short	0
 3098 0094 0000     		.short	0
 3099 0096 0000     		.short	0
 3100 0098 0000     		.short	0
 3101 009a 0000     		.short	0
 3102 009c 0000     		.short	0
 3103 009e 0000     		.short	0
 3104 00a0 0000     		.short	0
 3105 00a2 0000     		.short	0
 3106 00a4 1400     		.short	20
 3107 00a6 1200     		.short	18
 3108 00a8 0000     		.short	0
 3109 00aa 1300     		.short	19
 3110 00ac 0000     		.short	0
 3111 00ae 1700     		.short	23
 3112 00b0 0000     		.short	0
 3113 00b2 0000     		.short	0
 3114 00b4 0000     		.short	0
 3115 00b6 0000     		.short	0
 3116 00b8 0000     		.short	0
 3117 00ba 0000     		.short	0
 3118 00bc 0000     		.short	0
 3119 00be 0000     		.short	0
 3120 00c0 0000     		.short	0
 3121 00c2 1700     		.short	23
 3122 00c4 0000     		.short	0
 3123 00c6 1500     		.short	21
 3124 00c8 0000     		.short	0
 3125 00ca 1900     		.short	25
 3126 00cc 1200     		.short	18
 3127 00ce 1600     		.short	22
 3128 00d0 0000     		.short	0
 3129 00d2 0000     		.short	0
 3130 00d4 0000     		.short	0
 3131 00d6 0000     		.short	0
 3132 00d8 0000     		.short	0
 3133 00da 0000     		.short	0
 3134 00dc 0000     		.short	0
 3135 00de 0000     		.short	0
 3136 00e0 1600     		.short	22
 3137 00e2 0000     		.short	0
 3138 00e4 0000     		.short	0
 3139 00e6 0000     		.short	0
 3140 00e8 1800     		.short	24
 3141 00ea 0000     		.short	0
 3142 00ec 0000     		.short	0
 3143 00ee 0000     		.short	0
 3144 00f0 0000     		.short	0
 3145 00f2 0000     		.short	0
 3146 00f4 0000     		.short	0
 3147 00f6 0000     		.short	0
 3148 00f8 0000     		.short	0
 3149 00fa 0000     		.short	0
 3150 00fc 0000     		.short	0
 3151 00fe 0000     		.short	0
 3152 0100 0000     		.short	0
 3153 0102 0000     		.short	0
 3154 0104 0000     		.short	0
 3155 0106 0000     		.short	0
 3156 0108 0000     		.short	0
 3157 010a 1200     		.short	18
 3158 010c 0000     		.short	0
 3159 010e 0000     		.short	0
 3160 0110 1100     		.short	17
 3161 0112 0000     		.short	0
 3162 0114 0000     		.short	0
 3163 0116 0000     		.short	0
 3164 0118 0000     		.short	0
 3165 011a 0000     		.short	0
 3166 011c 0000     		.short	0
 3167 011e 0000     		.short	0
 3168              		.align	5
 3171              	cuadricula_C_ARM:
 3172 0120 1500     		.short	21
 3173 0122 0000     		.short	0
 3174 0124 0000     		.short	0
 3175 0126 1300     		.short	19
 3176 0128 0000     		.short	0
 3177 012a 0000     		.short	0
 3178 012c 0000     		.short	0
 3179 012e 0000     		.short	0
 3180 0130 0000     		.short	0
 3181 0132 0000     		.short	0
 3182 0134 0000     		.short	0
 3183 0136 0000     		.short	0
 3184 0138 0000     		.short	0
 3185 013a 0000     		.short	0
 3186 013c 0000     		.short	0
 3187 013e 0000     		.short	0
 3188 0140 0000     		.short	0
 3189 0142 0000     		.short	0
 3190 0144 0000     		.short	0
 3191 0146 0000     		.short	0
 3192 0148 1900     		.short	25
 3193 014a 0000     		.short	0
 3194 014c 0000     		.short	0
 3195 014e 0000     		.short	0
 3196 0150 1500     		.short	21
