   1              	# 1 "../Jaime/init_b.asm"
   1              	################################################################################
   0              	
   0              	
   0              	
   2              	# IMPLEMENTACIONES ARM PARA SUDOKU
   3              	# Archivo: init_b.asm
   4              	# 
   5              	# Este archivo contiene las implementaciones en ensamblador ARM de las
   6              	# funciones del sudoku optimizadas a nivel de instrucciones.
   7              	# El código de arranque se gestiona desde main.c
   8              	################################################################################
   9              	
  10              	.text
  11              	.arm    /* indicates that we are using the ARM instruction set */
  12              	
  13              	################################################################################
  14              	# IMPLEMENTACIÓN ARM DE candidatos_propagar_arm
  15              	#
  16              	# Función: candidatos_propagar_arm
  17              	# Parámetros:
  18              	#   r0: CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS] - puntero base cuadrícula
  19              	#   r1: uint8_t fila - fila de la celda a propagar (0-8)
  20              	#   r2: uint8_t columna - columna de la celda a propagar (0-8)
  21              	#
  22              	# La función lee el valor de la celda y propaga eliminando ese candidato
  23              	# de todas las celdas en:
  24              	# - La misma fila
  25              	# - La misma columna
  26              	# - La misma región 3x3
  27              	################################################################################
  28              	.global candidatos_propagar_arm
  29              	
  30              	candidatos_propagar_arm:
  31              	    # Preservar registros
  32 0000 F04F2DE9 	    STMDB   SP!, {r4-r10, fp, LR}
  33 0004 18B08DE2 	    ADD     fp, SP, #(4*7-4)    @ FP ← dirección base del marco (7 registros: r4-r10)
  34              	
  35              	    # ========== ASIGNACIÓN DE REGISTROS ==========
  36              	    # REGISTROS CRÍTICOS (no reutilizables):
  37              	    # r0 = puntero base cuadrícula (INMUTABLE)
  38              	    # r1 = fila (parámetro)
  39              	    # r2 = columna (parámetro)
  40              	    # r3 = valor a propagar (calculado)
  41              	    # r4 = NUM_FILAS = 9 (constante)
  42              	    # r5 = NUM_COLUMNAS = 16 (constante)
  43              	    # r10 = máscara para eliminar candidato (calculada)
  44              	    #
  45              	    # REGISTROS REUTILIZABLES:
  46              	    # r6 = contador j (bucle fila / región)
  47              	    # r7 = contador i (bucle columna / región)
  48              	    # r8 = dirección de celda temporal
  49              	    # r9 = valor de celda temporal
  50              	
  51              	    # Inicializar constantes
  52 0008 0940A0E3 	    MOV     r4, #9          // NUM_FILAS
  53 000c 1050A0E3 	    MOV     r5, #16         // NUM_COLUMNAS (9 + 7 padding)
  54              	
  55              	    # Leer valor de la celda actual: cuadricula[fila][columna]
  56 0010 912528E0 	    MLA     r8, r1, r5, r2  // r8 = fila * NUM_COLUMNAS + columna
  57 0014 8880A0E1 	    MOV     r8, r8, LSL #1  // r8 *= 2 (sizeof CELDA)
  58 0018 088080E0 	    ADD     r8, r0, r8      // r8 = dirección de cuadricula[fila][columna]
  59 001c B030D8E1 	    LDRH    r3, [r8]        // r3 = cuadricula[fila][columna]
  60 0020 0F3003E2 	    AND     r3, r3, #0x0F   // r3 = valor (bits 3-0)
  61              	
  62              	    # Si valor es 0, no hay nada que propagar
  63 0024 000053E3 	    CMP     r3, #0
  64 0028 3800000A 	    BEQ     propagar_fin
  65              	
  66              	    # Calcular máscara para eliminar candidato: (1 << (7 + valor - 1))
  67 002c 079083E2 	    ADD     r9, r3, #7      // r9 = 7 + valor (BIT_CANDIDATOS = 7)
  68 0030 019049E2 	    SUB     r9, r9, #1      // r9 = 7 + valor - 1
  69 0034 01A0A0E3 	    MOV     r10, #1         // r10 = 1
  70 0038 1AA9A0E1 	    MOV     r10, r10, LSL r9 // r10 = máscara para eliminar candidato
  71              	
  72              	    # ===== RECORRER FILA =====
  73 003c 0060A0E3 	    MOV     r6, #0          // j = 0
  74              	
  75              	bucle_fila:
  76 0040 040056E1 	    CMP     r6, r4          // comparar j con NUM_FILAS
  77 0044 070000AA 	    BGE     fin_fila        // si j >= NUM_FILAS, terminar
  78              	
  79              	    # Calcular dirección: cuadricula[fila][j]
  80 0048 916528E0 	    MLA     r8, r1, r5, r6  // r8 = fila * NUM_COLUMNAS + j
  81 004c 8880A0E1 	    MOV     r8, r8, LSL #1  // r8 *= 2 (sizeof CELDA)
  82 0050 088080E0 	    ADD     r8, r0, r8      // r8 = dirección de cuadricula[fila][j]
  83              	
  84              	    # Leer valor de la celda
  85 0054 B090D8E1 	    LDRH    r9, [r8]        // r9 = cuadricula[fila][j]
  86              	
  87              	    # Eliminar candidato: celda |= máscara
  88 0058 0A9089E1 	    ORR     r9, r9, r10     // r9 |= máscara
  89 005c B090C8E1 	    STRH    r9, [r8]        // guardar celda modificada
  90              	
  91              	siguiente_fila:
  92 0060 016086E2 	    ADD     r6, r6, #1      // j++
  93 0064 F5FFFFEA 	    B       bucle_fila
  94              	
  95              	fin_fila:
  96              	    # ===== RECORRER COLUMNA =====
  97 0068 0070A0E3 	    MOV     r7, #0          // i = 0
  98              	
  99              	bucle_columna:
 100 006c 040057E1 	    CMP     r7, r4          // comparar i con NUM_FILAS, evitamos padding
 101 0070 070000AA 	    BGE     fin_columna     // si i >= NUM_FILAS, terminar
 102              	
 103              	    # Calcular dirección: cuadricula[i][columna]
 104 0074 972528E0 	    MLA     r8, r7, r5, r2  // r8 = i * NUM_COLUMNAS + columna
 105 0078 8880A0E1 	    MOV     r8, r8, LSL #1  // r8 *= 2 (sizeof CELDA)
 106 007c 088080E0 	    ADD     r8, r0, r8      // r8 = dirección de cuadricula[i][columna]
 107              	
 108              	    # Leer valor de la celda
 109 0080 B090D8E1 	    LDRH    r9, [r8]        // r9 = cuadricula[i][columna]
 110              	
 111              	    # Eliminar candidato: celda |= máscara
 112 0084 0A9089E1 	    ORR     r9, r9, r10     // r9 |= máscara
 113 0088 B090C8E1 	    STRH    r9, [r8]        // guardar celda modificada
 114              	
 115              	siguiente_columna:
 116 008c 017087E2 	    ADD     r7, r7, #1      // i++
 117 0090 F5FFFFEA 	    B       bucle_columna
 118              	
 119              	fin_columna:
 120              	    # ===== RECORRER REGIÓN 3x3 =====
 121              	    # Implementar lookup table: init_region[9] = {0, 0, 0, 3, 3, 3, 6, 6, 6}
 122              	    # Calcular init_i usando lookup table
 123 0094 030051E3 	    CMP     r1, #3
 124 0098 0070A0B3 	    MOVLT   r7, #0          // si fila < 3, init_i = 0
 125 009c 0370A0A3 	    MOVGE   r7, #3          // si fila >= 3, init_i = 3
 126 00a0 060051E3 	    CMP     r1, #6
 127 00a4 0670A0A3 	    MOVGE   r7, #6          // si fila >= 6, init_i = 6
 128              	
 129              	    # Calcular init_j usando lookup table
 130 00a8 030052E3 	    CMP     r2, #3
 131 00ac 0060A0B3 	    MOVLT   r6, #0          // si columna < 3, init_j = 0
 132 00b0 0360A0A3 	    MOVGE   r6, #3          // si columna >= 3, init_j = 3
 133 00b4 060052E3 	    CMP     r2, #6
 134 00b8 0660A0A3 	    MOVGE   r6, #6          // si columna >= 6, init_j = 6
 135              	
 136              	    # r7 = init_i, r6 = init_j
 137              	    # Bucle región: for (i = init_i; i < init_i + 3; i++)
 138 00bc 033087E2 	    ADD     r3, r7, #3      // r3 = init_i + 3 (reutilizar r3)
 139              	
 140              	bucle_region_i:
 141 00c0 030057E1 	    CMP     r7, r3          // comparar i con init_i + 3
 142 00c4 110000AA 	    BGE     fin_region      // si i >= init_i + 3, terminar
 143              	
 144              	    # Bucle región: for (j = init_j; j < init_j + 3; j++)
 145              	    # Recalcular init_j para bucle interno
 146 00c8 030052E3 	    CMP     r2, #3
 147 00cc 0060A0B3 	    MOVLT   r6, #0
 148 00d0 0360A0A3 	    MOVGE   r6, #3
 149 00d4 060052E3 	    CMP     r2, #6
 150 00d8 0660A0A3 	    MOVGE   r6, #6
 151              	    
 152 00dc 039086E2 	    ADD     r9, r6, #3      // r9 = init_j + 3
 153              	
 154              	bucle_region_j:
 155 00e0 090056E1 	    CMP     r6, r9          // comparar j con init_j + 3
 156 00e4 070000AA 	    BGE     fin_region_j    // si j >= init_j + 3, terminar bucle j
 157              	
 158              	    # Calcular dirección: cuadricula[i][j]
 159 00e8 976528E0 	    MLA     r8, r7, r5, r6  // r8 = i * NUM_COLUMNAS + j
 160 00ec 8880A0E1 	    MOV     r8, r8, LSL #1  // r8 *= 2 (sizeof CELDA)
 161 00f0 088080E0 	    ADD     r8, r0, r8      // r8 = dirección de cuadricula[i][j]
 162              	
 163              	    # Leer valor de la celda
 164 00f4 B040D8E1 	    LDRH    r4, [r8]        // r4 = cuadricula[i][j] (reutilizar r4)
 165              	
 166              	    # Eliminar candidato: celda |= máscara
 167 00f8 0A4084E1 	    ORR     r4, r4, r10     // r4 |= máscara
 168 00fc B040C8E1 	    STRH    r4, [r8]        // guardar celda modificada
 169              	
 170              	siguiente_region_j:
 171 0100 016086E2 	    ADD     r6, r6, #1      // j++
 172 0104 F5FFFFEA 	    B       bucle_region_j
 173              	
 174              	fin_region_j:
 175 0108 017087E2 	    ADD     r7, r7, #1      // i++
 176 010c EBFFFFEA 	    B       bucle_region_i
 177              	
 178              	fin_region:
 179              	propagar_fin:
 180              	    # Restaurar registros y retornar
 181 0110 F04FBDE8 	    LDMIA   SP!, {r4-r10, fp, LR}
 182 0114 1EFF2FE1 	    BX      LR
 183              	
 184              	
 185              	################################################################################
 186              	# IMPLEMENTACIÓN ARM DE candidatos_actualizar_arm_arm
 187              	#
 188              	# Función: candidatos_actualizar_arm_arm
 189              	# Parámetros:
 190              	#   r0: CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS] - puntero base cuadrícula
 191              	#
 192              	# Comportamiento:
 193              	# FASE 1: Recorre toda la cuadrícula y para cada celda:
 194              	#         - Limpia bits candidatos [15,7] poniendo todos a 0
 195              	#         - Si valor=0, incrementa contador de celdas vacías
 196              	# FASE 2: Recorre toda la cuadrícula y para cada celda con valor (valor≠0):
 197              	#         - Llama a candidatos_propagar_arm para eliminar candidatos
 198              	#
 199              	# Retorna: número de celdas vacías (en r0)
 200              	################################################################################
 201              	.global candidatos_actualizar_arm_arm
 202              	
 203              	candidatos_actualizar_arm_arm:
 204              	    # Preservar registros y configurar frame pointer
 205 0118 F04F2DE9 	    STMDB   SP!, {r4-r10, fp, LR}
 206 011c 18B08DE2 	    ADD     fp, SP, #(4*7-4)    @ FP ← dirección base del marco (7 registros: r4-r10)
 207 0120 08D04DE2 	    SUB     SP, SP, #8      // Reservar espacio para 2 variables locales (i, j)
 208              	
 209              	    # ========== ASIGNACIÓN DE REGISTROS ==========
 210              	    # REGISTROS CRÍTICOS (no reutilizables):
 211              	    # r4 = puntero base cuadrícula (INMUTABLE)
 212              	    # r5 = NUM_FILAS = 9 (constante)
